HS부호,한글품목명,영문품목명
8543709070,디지털신호처리기(사운드 믹싱을 위해 유선 또는 무선 통신망에 연결되는 것으로 한정한다),Digital signal processing apparatus capable of connecting to a wired or wireless network for the mixing of sound
8543709090,기타,Other
8543901000,전자초소형 조립회로,Electronic micro-assemblies
8543909000,기타,Other
8544111000,절연도료 피복전선,Insulating lacquer or enamel insulated
8544119000,기타,Other
8544190000,기타,Other
8544200000,동축케이블과 그 밖의 동축 도체,Co-axial cable and other co-axial electric conductors
8544300000,점화용 와이어링 세트와 그 밖의 와이어링 세트(자동차용ㆍ항공기용ㆍ선박용으로 한정한다),"Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships"
85444210,종이 절연전선,Paper insulated wire
8544421010,전기통신용,Of a kind used for telecommunications
8544421090,기타,Other
85444220,플라스틱 절연전선,Plastic insulated wire
8544422010,전기통신용,Of a kind used for telecommunications
8544422090,기타,Other
85444290,기타,Other
8544429010,전기통신용,Of a kind used for telecommunications
8544429090,기타,Other
85444910,종이 절연전선,Paper insulated wire
854449101,전기통신용,Of a kind used for telecommunications
8544491011,전압이 80볼트 이하인 것,For a voltage not exceeding 80 V
8544491012,"전압이 80볼트 초과 1,000볼트 이하인 것","For a voltage exceeding 80V but not exceeding 1,000 V"
8544491090,기타,Other
85444920,플라스틱 절연전선,Plastic insulated wire
854449201,전기통신용,Of a kind used for telecommunications
8544492011,전압이 80볼트 이하인 것,For a voltage not exceeding 80 V
8544492012,"전압이 80볼트 초과 1,000볼트 이하인 것","For a voltage exceeding 80 V but not exceeding 1,000 V"
8544492090,기타,Other
85444990,기타,Other
854449901,전기통신용,Of a kind used for telecommunications
8544499011,전압이 80볼트 이하인 것,For a voltage not exceeding 80 V
8544499012,"전압이 80볼트 초과 1,000볼트 이하인 것","For a voltage exceeding 80 V but not exceeding 1,000 V"
8544499090,기타,Other
85446010,전압이 10킬로볼트 이하인 것,For a voltage not exceeding 10 kV
8544601010,플라스틱 절연전선,Plastic insulated wire
8544601090,기타,Other
85446020,전압이 10킬로볼트 초과 100킬로볼트 이하인 것,For a voltage exceeding 10 kV but not exceeding 100 kV
8544602010,플라스틱 절연전선,Plastic insulated wire
8544602090,기타,Other
85446030,전압이 100킬로볼트를 초과하는 것,For a voltage exceeding 100 kV
8544603010,플라스틱 절연전선,Plastic insulated wire
8544603090,기타,Other
8544700000,광섬유 케이블,Optical fibre cables
8545110000,노(爐)용,Of a kind used for furnaces
8545190000,기타,Other
8545200000,브러시,Brushes
8545901000,탄소봉,Carbon rod
8545902000,탄소난방필름,Carbon heating film
8545909000,기타,Other
8546100000,유리로 만든 것,Of glass
8546200000,도자제의 것,Of ceramics
8546901000,플라스틱으로 만든 애자,Artificial plastic insulators
8546909000,기타,Other
8547100000,도자제의 절연용 물품,Insulating fittings of ceramics
8547200000,플라스틱으로 만든 절연용 물품,Insulating fittings of plastics
8547900000,기타,Other
8548001000,전자 초소형 조립회로 ,Electronic micro-assemblies
8548009000,기타,Other
8549110000,"연산(鉛酸) 축전지의 웨이스트(waste)와 스크랩(scrap), 수명이 끝난 연산 축전지",Waste and scrap of lead-acid accumulators; spent lead-acid accumulators
8549121000,납을 함유한 것,Containing lead
8549122000,카드뮴을 함유한 것,Containing cadmium
8549123000,수은을 함유한 것,Containing mercury
8549130000,화학적 유형에 따라 선별된 것(납ㆍ카드뮴ㆍ수은을 함유하지 않은 것으로 한정한다),"Sorted by chemical type and not containing lead, cadmium or mercury"
8549141000,철강ㆍ구리ㆍ니켈ㆍ아연을 함유한 것,"Containing iron and steel, copper, nickel or zinc"
8549142000,망간을 함유한 것,Containing manganese
8549149000,기타 ,Other
8549190000,기타,Other
8549211000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549212000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549219000,기타,Other
8549291000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549292000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549299000,기타,Other
8549311000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549312000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549319000,기타,Other
8549391000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549392000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549399000,기타,Other
8549911000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549912000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549919000,기타,Other
8549991000,철강·구리·니켈·납·아연을 함유한 것,"Containing iron and steel, copper, nickel , lead or zinc"
8549992000,유리·카드뮴·망간을 함유한 것,"Containing glass, cadmium or manganese"
8549999000,기타,Other
8601100000,외부 전원으로 주행하는 것,Powered from an external source of electricity
8601200000,축전지로 주행하는 것,Powered by electric accumulators
8602100000,디젤 전기기관차,Diesel-electric locomotives
8602900000,기타,Other
8603101000,객차,Coaches
8603102000,화차,Vans and trucks
8603901000,객차,Coaches
8603902000,화차,Vans and trucks
8604004000,궤도검사차,Track inspection vehicles
8604009000,기타,Other
8605001000,객차,Coaches
8605002000,수하물차,Luggage vans
8605009000,기타,Other
8606100000,탱크차와 이와 유사한 차,Tank wagons and the like
8606300000,자기양하식(self-discharging) 화차(소호 제8606.10호의 것은 제외한다),"Self-discharging vans and wagons, other than those of subheading 8606.10."
8606910000,덮개가 있는 것으로서 밀폐되어 있는 것,Covered and closed
8606920000,덮개가 없는 것으로서 고정된 측면의 높이가 60센티미터를 초과하는 것,"Open, with non-removable sides of a height exceeding 60 cm"
8606990000,기타,Other
8607110000,구동식 보기(bogie)와 비셀보기(bissel-bogie),Driving bogies and bissel-bogies
8607120000,그 밖의 보기(bogie)와 비셀보기(bissel-bogie),Other bogies and bissel-bogies
8607191000,차축,Axles
8607192000,차륜,Wheels
8607193000,윤축(輪軸),Pair of axle and wheel
8607199000,기타,Other
8607210000,공기식 제동장치와 그 부분품,Air brakes and parts thereof
8607290000,기타,Other
8607301000,훅,Hooks
8607302000,연결장치,Coupling device
8607303000,완충장치,Buffers
8607309000,기타,Other
8607910000,기관차용,Of locomotives
8607990000,기타,Other
8608001000,철도ㆍ궤도선로용 장치물,Railway or tramway track fixtures and fittings
8608002000,기계식의 신호ㆍ안전ㆍ교통 관제용 기기,"Mechanical signalling, safety or traffic control equipment"
8608009000,부분품,Parts
8609001000,액체 운반용,For the transport of fluids
8609002000,압축가스 운반용,For the transport of compressed gas
8609003000,일반화물 운반용,For the transport of ordinary goods and material
8609004000,살아있는 동물 운반용,For the transport of live animals
8609005000,냉동용과 냉장용,Of freezer and refrigerator
8609009000,기타,Other
8701100000,차축이 하나인 트랙터,Single axle tractors
8701211000,신차,New
8701212000,중고차,Used
8701221000,신차,New
8701222000,중고차,Used
8701231000,신차,New
8701232000,중고차,Used
8701241000,신차,New
8701242000,중고차,Used
8701291000,신차,New
8701292000,중고차,Used
8701300000,무한궤도식 트랙터,Track-laying tractors
87019110,트레일러 견인용의 도로주행식 트랙터,Road tractors for trailers
8701911010,신차,New
8701911020,중고차,Used
8701912000,농업용 트랙터,Agricultural tractors
8701919000,기타,Other
87019210,트레일러 견인용의 도로주행식 트랙터,Road tractors for trailers
8701921010,신차,New
8701921020,중고차,Used
8701922000,농업용 트랙터,Agricultural tractors
8701929000,기타,Other
87019310,트레일러 견인용의 도로주행식 트랙터,Road tractors for trailers
8701931010,신차,New
8701931020,중고차,Used
8701932000,농업용 트랙터,Agricultural tractors
8701939000,기타,Other
87019410,트레일러 견인용의 도로주행식 트랙터,Road tractors for trailers
8701941010,신차,New
8701941020,중고차,Used
8701942000,농업용 트랙터,Agricultural tractors
8701949000,기타,Other
87019510,트레일러 견인용의 도로주행식 트랙터,Road tractors for trailers
8701951010,신차,New
8701951020,중고차,Used
8701952000,농업용 트랙터,Agricultural tractors
8701959000,기타,Other
87021010,15인 이하인 것,Of not more than 15 persons
8702101010,신차,New
8702101020,중고차,Used
87021020,15인 초과 35인 이하인 것,Of more than 15 persons but not more than 35 persons
8702102010,신차,New
8702102020,중고차,Used
87021030,35인 초과인 것,Of more than 35 persons
8702103010,신차,New
8702103020,중고차,Used
8702201000,신차,New
8702202000,중고차,Used
8702301000,신차,New
8702302000,중고차,Used
8702401000,신차,New
8702402000,중고차,Used
87029010,15인 이하인 것,Of not more than 15 persons
8702901010,신차,New
8702901020,중고차,Used
87029020,15인 초과 35인 이하인 것,Of more than 15 persons but not more than 35 persons
8702902010,신차,New
8702902020,중고차,Used
87029030,35인 초과인 것,Of more than 35 persons
8702903010,신차,New
8702903020,중고차,Used
8703101000,설상주행용,For travelling on snow
8703102000,골프용차,Golf cars
8703109000,기타,Other
8703217000,신차,New
8703218000,중고차,Used
8703227000,신차,New
8703228000,중고차,Used
87032310,"2,000시시 이하인 것","Not exceeding 2,000cc"
8703231010,신차,New
8703231020,중고차,Used
87032390,기타,Other
8703239010,신차,New
8703239020,중고차,Used
87032410,"4,000시시 이하인 것","Not exceeding 4,000cc"
8703241010,신차,New
8703241020,중고차,Used
87032490,기타,Other
8703249010,신차,New
8703249020,중고차,Used
8703317000,신차,New
8703318000,중고차,Used
87033210,"2,000시시 이하인 것","Not exceeding 2,000cc"
8703321010,신차,New
8703321020,중고차,Used
87033290,기타,Other
8703329010,신차,New
8703329020,중고차,Used
8703337000,신차,New
8703338000,중고차,Used
8703401000,신차,New
8703402000,중고차,Used
8703501000,신차,New
8703502000,중고차,Used
8703601000,신차,New
8703602000,중고차,Used
8703701000,신차,New
8703702000,중고차,Used
8703801000,신차,New
8703802000,중고차,Used
8703900000,기타,Other
8704100000,덤프차(비고속도로용으로 설계된 것으로 한정한다),Dumpers designed for off-highway use
87042110,일반 화물자동차,General motor vehicles for the transport of goods
8704211010,신차,New
8704211020,중고차,Used
87042190,기타,Other
8704219010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704219020,탱크차,Tank lorries
8704219090,기타,Other
87042210,일반 화물자동차,General motor vehicles for the transport of goods
870422101,총중량 10톤 이하인 것,G.V.W. not exceeding 10 tonnes
8704221011,신차,New
8704221012,중고차,Used
870422109,기타,Other
8704221091,신차,New
8704221092,중고차,Used
87042290,기타,Other
8704229010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704229020,탱크차,Tank lorries
8704229090,기타,Other
87042310,일반 화물자동차,General motor vehicles for the transport of goods
8704231010,신차,New
8704231020,중고차,Used
87042390,기타,Other
8704239010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704239020,탱크차,Tank lorries
8704239090,기타,Other
87043110,일반 화물자동차,General motor vehicles for the transport of goods
8704311010,신차,New
8704311020,중고차,Used
87043190,기타,Other
8704319010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704319020,탱크차,Tank lorries
8704319090,기타,Other
87043210,일반 화물자동차,General motor vehicles for the transport of goods
8704321010,신차,New
8704321020,중고차,Used
87043290,기타,Other
8704329010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704329020,탱크차,Tank lorries
8704329090,기타,Other
87044110,일반 화물자동차,General motor vehicles for the transport of goods
8704411010,신차,New
8704411020,중고차,Used
87044190,기타,Other
8704419010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704419020,탱크차,Tank lorries
8704419090,기타,Other
87044210,일반 화물자동차,General motor vehicles for the transport of goods
8704421010,신차,New
8704421020,중고차,Used
87044290,기타,Other
8704429010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704429020,탱크차,Tank lorries
8704429090,기타,Other
87044310,일반 화물자동차,General motor vehicles for the transport of goods
8704431010,신차,New
8704431020,중고차,Used
87044390,기타,Other
8704439010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704439020,탱크차,Tank lorries
8704439090,기타,Other
87045110,일반 화물자동차,General motor vehicles for the transport of goods
8704511010,신차,New
8704511020,중고차,Used
87045190,기타,Other
8704519010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704519020,탱크차,Tank lorries
8704519090,기타,Other
87045210,일반 화물자동차,General motor vehicles for the transport of goods
8704521010,신차,New
8704521020,중고차,Used
87045290,기타,Other
8704529010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704529020,탱크차,Tank lorries
8704529090,기타,Other
87046010,일반 화물자동차,General motor vehicles for the transport of goods
8704601010,신차,New
8704601020,중고차,Used
87046090,기타,Other
8704609010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704609020,탱크차,Tank lorries
8704609090,기타,Other
87049010,일반 화물자동차,General motor vehicles for the transport of goods
8704901010,신차,New
8704901020,중고차,Used
87049090,기타,Other
8704909010,냉동차ㆍ냉장차,Freezer and refrigerator vehicles
8704909020,탱크차,Tank lorries
8704909090,기타,Other
8705101000,신축붐식,Of telescopic boom type
8705102000,앵글식,Of latticed boom type
[phone],기타,Other
[phone],이동식 시추용 데릭(derrick)차,Mobile drilling derricks
[phone],소방차,Fire fighting vehicles
[phone],콘크리트믹서 운반차,Concrete-mixer lorries
87059010,살포차,Spraying lorries
8705901010,농업용 살포차,Agricultural spraying lorries
8705901090,기타,Other
87059090,기타,Other
8705909010,구난차,Breakdown lorries
[phone],도로청소차,Road sweeper lorries
[phone],이동공작차,Mobile workshops
[phone],이동방송차,Mobile broadcast vans
[phone],이동진료차,Mobile clinics
[phone],이동통신차와 레이더차,"Telegraphy, radiotelegraphy and radiotelephony transmitting and receiving vans and radar vehicles"
8705909070,제설차,Snow-ploughs and snow-blowers
8705909090,기타,Other
8706001000,제8701호의 것,For the motor Vehicles falling within heading 87.01
8706002000,제8702호의 것,For the motor vehicles falling within heading 87.02
8706003000,제8703호의 것,For the motor vehicles falling within heading 87.03
8706004000,제8704호의 것,For the motor vehicles falling within heading 87.04
8706005000,제8705호의 것,For the motor vehicles falling within heading 87.05
8707100000,제8703호의 차량용,For the vehicles of heading 87.03
8707901000,제8701호의 것,For the motor vehicles falling within heading 87.01
8707902000,제8702호의 것,For the motor vehicles falling within heading 87.02
8707903000,제8704호의 것,For the motor vehicles falling within heading 87.04
8707904000,제8705호의 것,For the motor vehicles falling within heading 87.05
8708100000,완충기와 그 부분품,Bumpers and parts thereof
8708210000,안전벨트,Safety seat belts
8708220000,"이 류의 소호주 제1호에서 규정한 전방 윈드스크린(윈드쉴드), 후방 창문과 그 밖의 창문","Front windscreens (windshields), rear windows and other windows specified in Subheading Note 1 to this Chapter"
8708290000,기타,Other
8708301000,장착된 브레이크 라이닝,Mounted brake linings
8708302000,브레이크 부스터,Brake booster
8708303000,전자 제어식 제동장치,Electronic control brakes
8708309000,기타,Other
8708400000,기어박스와 그 부분품,Gear boxes and parts thereof
8708501000,차동장치를 갖춘 구동 차축(변속장치를 갖추었는지에 상관없다)과 그 부분품,"Drive-axles with differential, whether or not provided with other transmission components and parts thereof"
8708502000,비구동 차축과 그 부분품,Non-driving axles and parts thereof
8708700000,로드 휠(road wheel)과 그 부분품ㆍ부속품,Road wheels and parts and accessories thereof
8708800000,서스펜션 시스템(suspension system)과 그 부분품[쇼크업소버(shock-absorber)를 포함한다],Suspension systems and parts thereof (including shock-absorbers)
8708910000,방열기와 그 부분품,Radiators and parts thereof
8708920000,"소음기(머플러), 배기관, 그 부분품",Silencers (mufflers) and exhaust pipes; parts thereof
8708930000,클러치와 그 부분품,Clutches and parts thereof
8708940000,운전대ㆍ스티어링칼럼(steering column)ㆍ운전박스와 그 부분품,"Steering wheels, steering columns and steering boxes; parts thereof"
8708951000,에어백,Air bags
8708959000,기타,Other
87089910,섀시,Chassis
8708991010,제8701호의 것,For the motor vehicles falling within heading 87.01
8708991020,제8702호의 것,For the motor vehicles falling within heading 87.02
8708991030,제8703호의 것,For the motor vehicles falling within heading 87.03
8708991040,제8704호의 것,For the motor vehicles falling within heading 87.04
8708991050,제8705호의 것,For the motor vehicles falling within heading 87.05
8708999000,기타,Other
8709110000,전기식의 것,Electrical
8709190000,기타,Other
8709900000,부분품,Parts
8710001000,전차,Tanks
8710002000,그 밖의 장갑차량,"Other armoured fighting vehicles, motorised"
8710009000,부분품,Parts
8711101000,모터사이클,Motor cycles
8711102000,모페드,Mopeds
8711109000,기타,Other
8711201000,모터사이클,Motor cycles
8711209000,기타,Other
8711301000,모터사이클,Motor cycles
8711309000,기타,Other
8711401000,모터사이클,Motor cycles
8711409000,기타,Other
8711501000,모터사이클,Motor cycles
8711509000,기타,Other
8711601000,모터사이클,Motor cycles
8711609000,기타,Other
8711901000,모터사이클,Motor cycles
8711909000,기타,Other
8712001000,경기용,Racing bicycles
87120090,기타,Other
8712009020,삼륜자전거,Tricycles
8712009090,기타,Other
8713100000,기계구동식이 아닌 것,Not mechanically propelled
8713900000,기타,Other
8714101000,안장,Saddles
8714109000,기타,Other
8714200000,신체장애인용 차량의 것,Of carriages for disabled persons
8714911000,프레임,Frames
8714912000,포크,Forks
8714919000,이들의 부분품,Parts thereof
8714921000,휠 림,Wheel Rims
8714922000,스포크,Spokes
8714931000,허브(코스터 브레이킹허브(coaster braking hub)와 허브브레이크(hub brake)는 제외한다),"Hubs, other than coaster braking hubs and hub brakes"
8714932000,프리휠(free-wheel) 스프로켓 휠(sprocket-wheel),Free-wheel sprocket-wheels
8714941000,브레이크,Brakes
8714949000,이들의 부분품,Parts thereof
8714950000,안장,Saddles
8714961000,페달,Pedals
8714962000,크랭크 기어(crankgear),Crankgear
8714969000,이들의 부분품,Parts thereof
8714990000,기타,Other
8715000000,유모차와 그 부분품,Baby carriages and parts thereof.
8716100000,트레일러와 세미트레일러(이동주택형으로서 주거용과 캠핑용으로 한정한다),"Trailers and semi-trailers of the caravan type, for housing or camping"
8716200000,농업용 자동적재식이나 자동양하식 트레일러와 세미트레일러,Self-loading or self-unloading trailers and semi-trailers for agricultural purposes
8716310000,탱커 트레일러(tanker trailer)와 탱커 세미트레일러(tanker semi-trailer),Tanker trailers and tanker semi-trailers
8716390000,기타,Other
8716400000,그 밖의 트레일러와 세미트레일러,Other trailers and semi-trailers
8716801000,손수레,Hand-carts
8716802000,우마차,Carts drawn by ox or horse
8716803000,썰매,Sledges
8716809000,기타,Other
8716901000,트레일러와 세미트레일러의 것,Of trailers and semi-trailers
8716909000,기타,Other
8801001000,글라이더와 행글라이더,Gliders and hang gliders
88010090,기타,Other
8801009010,기구와 비행선,Balloons and dirigibles
